id,product_id,feedback_date,rating,feedback
F01,TOPWEAR_TSHIRT_S01_01,2/20/2018,4,"nice, beautiful color, perfectly fit , good style in the rest. composition is not, but fabric light and comfortable."
F02,TOPWEAR_TSHIRT_S01_01,2/19/2018,5,"excellent, very nice, bright, solid color. rus on. size 3xl fit 58. delivered very fast. more order need other color."
F03,TOPWEAR_TSHIRT_S01_01,1/1/2018,2,quality is very bad. will not order again from here. 
F04,TOPWEAR_TSHIRT_S01_01,1/2/2018,4,Arrived in Canada in less than a month with ePacket. Fits good and feels nice. Fairly thin material but doesnt show through. Lots of stretch to it.
F05,TOPWEAR_TSHIRT_S01_01,1/3/2018,3,"Though the fit was perfect, colour of the t-shirt came off on washing. No washing instrctions also given. "
F06,TOPWEAR_TSHIRT_S01_02,1/4/2018,1,Had black marks on the shirt . I will return it. Looks like second-hand clothes.
F07,TOPWEAR_TSHIRT_S01_02,2/18/2018,2,Material is nott cotton. Order for L i guess received small size ..Or may be my bad ..overall cute print ..true to picture
F08,TOPWEAR_TSHIRT_S01_02,2/17/2018,1,I don't  like it. It's not at all what I have imagined. I always buy M in T-shirts because I like to wear a little loose T-shirt. But this is too tight for a size M.
F09,TOPWEAR_TSHIRT_S01_02,2/16/2018,5,so happy with this buy :) I highly recommend buying this.
F10,TOPWEAR_TSHIRT_S01_02,1/5/2018,4,Must buy. Amazing quality. Amazing fit. Material is super soft. Best for summers
F11,TOPWAER_BLOUSES_S01_03,1/25/2018,5,"AMAZING, WONDERFUL, VERY VERY BEAUTIFUL ITEM AND HIGH QUALITY... EXCELLENT IN 1 WORD I LIKED VERY MUCH"
F12,TOPWAER_BLOUSES_S01_03,2/15/2018,3,"the shirt don't have a drape good, the sleeve is short and the collar per come the loose stripe not stands as pictured."
F13,TOPWAER_BLOUSES_S01_03,2/14/2018,2,"The price is nice, quality is good, but the material is pricked. Very uncomfortable, I will never order this if I know. It is not possible to wear at all."
F14,TOPWAER_BLOUSES_S01_03,1/6/2018,2,Blouse looks exactly as described but it has a stain in the right sleeve! Defected pieces are not good. Please replace.
F15,TOPWAER_BLOUSES_S01_03,1/7/2018,4,"The product shipped very quickly and arrived in great condition! I am a little displeased with the fabric and it was made clear that tie was not attached to the shirt, but I can make it work. The shirt fits EXACTLY as described and the sizing chart was spot on!"
F16,TOPWAER_BLOUSES_S01_04,2/13/2018,1, I order 3 item but they send it one by one and the post office they charge me each item 28 aed i spent 160 aed for the item and is not worth it the price to the item..im really disappointed.
F17,TOPWAER_BLOUSES_S01_04,1/8/2018,1,i waited for my product more than 4 months seller always use to say me wait wait i waited for so long time but my parcel didn’t came i fully don’t recommend this seller
F18,TOPWAER_BLOUSES_S01_04,2/12/2018,3,"It is really nice, but mine had a lot of threads sticking out. In addition, it is too short. Other than that it os great!"
F19,TOPWAER_BLOUSES_S01_04,1/10/2018,5,It’s my first time to shop clothes online. And I’m so impressed with the price and quality of this blouse. The package looks good. I think I look good when I wear this blouse. I intend to shop more here.
F20,TOPWAER_BLOUSES_S01_04,1/9/2018,4,the blouses lovley and the material is excellent. fast delivery.
F21,TOPWEAR_SWEATER_S01_05,2/11/2018,4," This sweater is completely stretchy. It is very comfortable, but needs an undershirt to be work appropriate. I pushed the sleeves up, but they actually made it to my wrists. "
F22,TOPWEAR_SWEATER_S01_05,2/10/2018,3,the cardigan is nice colour also is good but shipping is very late plus the seller doesn't response to ur message after messaging number of times
F23,TOPWEAR_SWEATER_S01_05,2/9/2018,2,The packaging was not at all good. The product came defected. No care was taken while shipping the product. 
F24,TOPWEAR_SWEATER_S01_05,2/8/2018,3,"lovely cardigan! color is very nice, feel soft. only shortcomings it is made of synthetic which stick to the body. "
F25,TOPWEAR_SWEATER_S01_05,1/11/2018,3,"The sweater got good quality, nice color, fast shipping. Only thing what was the problem, was the size. I use size 34 (S) and orderd size Large, but it came like X-S. Too small for me."
F26,OUTWEAR_JACKETS_S01_06,2/7/2018,1,"The zipper is horrible quality, the elastic on the bottom is pulled too tight so the fabric bunches quite bad and it can’t be zipped up."
F27,OUTWEAR_JACKETS_S01_06,1/12/2018,4,Cute teddy bear coat! I expected it to be more oversized but I still love it.
F28,OUTWEAR_JACKETS_S01_06,1/13/2018,5,Love it !! Super comfy and super nice ! Came really fast
F29,OUTWEAR_JACKETS_S01_06,1/14/2018,3,"The zipper doesn’t work well. The fabric keeps getting stuck in the zipper and the zipper is almost tearing the fabric. Furthermore, the jacket does look like the pictures, but it’s just uncomfortable to wear when you can’t close it properly."
F30,OUTWEAR_JACKETS_S01_06,1/15/2018,2,"The zipper doesn't work very nice, the color is darker than i expected, and it's not really the winter coat, it's very thin actually"
F31,OUTWEAR_JACKETS_S01_07,2/6/2018,1,"Unfortunately, the complete plastic inner jacket very bad i really have description is as a/fabric vest. is not the way."
F32,OUTWEAR_JACKETS_S01_07,1/27/2018,4,"It have a really good quality for the price, and the fabric really warm. and it came in about 10 to 15 days."
F33,OUTWEAR_JACKETS_S01_07,2/5/2018,5,"Coat good sweatshirt. quality is good, shipping fast. color beautiful, chocolate. satisfied purchase. picture color match seller"
F34,OUTWEAR_JACKETS_S01_07,1/16/2018,4,Bought for wife. description of not is made from what material clear... turned but much better type-something :) i expected than thick fleece just under our spring. pretty good. high quality made.
F35,OUTWEAR_JACKETS_S01_07,1/17/2018,5,"Loved the product, arrived in optimal conditions and well packed, super warm nice and good quality."
F36,OUTWEAR_TRENCH_S01_08,2/4/2018,5,"Very consulting seller. size is absolutely correct. beautiful, however a road only defective. vietnam to 17 day delivery within, very fast. thanks."
